id,rtype,period,Vmag,Bmag,Imag,ra,dec,EBV,eEBV,note,FeH
2525,ab,0.61615,19.340,19.764,99.999,080.8849583,-70.6542611,0.0937753,0.0420372,,-2.06
2767,ab,0.53106,19.467,19.874,19.074,080.8237500,-70.6488611,0.0929669,0.0404204,,-1.37
3061,ab,0.47622,19.631,20.037,19.220,080.8547083,-70.6413722,0.0937753,0.0420372,Blazhko,-1.26
3805,ab,0.62740,19.402,19.866,18.850,081.0195417,-70.6217833,0.0897332,0.0412288,,-1.48
3948,ab,0.66656,19.292,19.686,18.628,080.6680833,-70.6213778,0.0905416,0.0424414,Blazhko?,-1.46
4313,ab,0.64222,19.270,19.779,18.451,080.3911667,-70.6146250,0.0929669,0.0408246,,-1.48
4933,ab,0.61350,19.103,19.531,18.542,080.6249583,-70.5982250,0.0889248,0.0408246,Blazhko?,-1.48
4974,ab,0.58069,19.384,19.809,18.778,080.7133750,-70.5965806,0.083266,0.041633,,-1.35
5167,ab,0.63023,19.359,19.837,18.808,080.4985417,-70.5930528,0.0864996,0.0355699,,-1.32
5331,ab,0.58234,19.673,20.079,19.103,080.8137500,-70.5873500,0.0897332,0.0383994,,-1.48
5452,ab,0.67849,19.296,19.799,99.999,080.9626250,-70.5836278,0.0848828,0.0420372,,-1.48
5589,ab,0.63648,19.574,20.079,18.942,080.5397500,-70.5840278,0.0864996,0.0367825,Blazhko?,-1.60
6398,ab,0.56026,19.317,19.745,18.730,080.6696250,-70.5639389,0.0848828,0.0400162,,-1.40
6426,ab,0.66224,19.185,19.584,18.555,080.6352917,-70.5635361,0.0848828,0.0400162,,-1.59
7247,ab,0.56171,19.408,19.795,18.857,080.8563750,-70.5426250,0.0735651,0.0424414,,-1.41
7325,ab,0.48677,19.435,19.845,18.893,080.9128333,-70.5402250,0.0735651,0.0440582,,-1.28
7468,ab,0.63550,19.615,20.126,18.850,080.6250000,-70.5390444,0.0897332,0.039612,,-1.41
7477,ab,0.65641,19.183,19.552,18.670,081.0121667,-70.5357222,0.083266,0.0424414,,-1.67
7609,ab,0.57336,19.313,19.699,99.999,080.9514167,-70.5334250,0.083266,0.0424414,,-1.58
8094,ab,0.74575,19.353,19.891,18.676,080.6791667,-70.5232500,0.0970089,0.0400162,,-1.83
8220,ab,0.67684,19.469,19.920,18.770,080.7199583,-70.5197528,0.0970089,0.0400162,,-1.03
8720,ab,0.65767,19.129,19.489,18.590,080.9589167,-70.5046472,0.087308,0.0375909,,-1.76
8788,ab,0.55960,19.444,19.844,99.999,080.8431250,-70.5040667,0.0905416,0.0383994,Blazhko,-1.55
9154,ab,0.61981,19.552,20.032,18.931,080.7620000,-70.4957306,0.0953921,0.041633,Blazhko,-1.66
9494,ab,0.57860,19.217,19.584,99.999,080.7050000,-70.4870833,0.101051,0.0388036,,-1.69
9660,ab,0.62181,19.392,19.862,18.795,080.7737917,-70.4824528,0.0905416,0.0383994,,-1.35
10214,ab,0.59994,19.204,19.639,99.999,080.3795833,-70.4700028,0.103476,0.0335489,,-1.48
10487,ab,0.58957,19.569,20.022,18.886,080.6022917,-70.4612556,0.107518,0.0420372,,-1.52
12896,ab,0.57368,19.589,20.027,18.955,080.6920417,-70.6485972,0.0921584,0.0424414,,-1.53
15371,ab,0.58712,19.460,19.874,18.557,080.6731667,-70.6186500,0.0905416,0.0424414,,-1.48
15387,ab,0.55983,19.612,20.043,99.999,080.3765833,-70.6198056,0.0970089,0.0400162,,-1.81
16249,ab,0.60475,19.378,19.759,18.844,080.5342500,-70.6086111,0.0889248,0.0412288,Blazhko,-1.86
18314,ab,0.58711,19.410,19.790,18.815,080.7045000,-70.5830889,0.083266,0.041633,,-1.71
19450,ab,0.39792,19.662,19.983,19.286,080.9078750,-70.5685306,0.0848828,0.0420372,,-0.90
19711,ab,0.55296,19.200,19.535,18.607,080.6589167,-70.5672278,0.0848828,0.0400162,,-1.68
21007,ab,0.75730,19.319,19.841,18.487,080.5785417,-70.5530111,0.0816492,0.0371867,,-1.48
25301,ab,0.56059,19.766,20.237,99.999,080.3914583,-70.5067972,0.10671,0.0295069,,-1.40
25362,ab,0.57746,19.443,19.816,18.764,080.9103333,-70.5023750,0.087308,0.0375909,,-1.49
25510,ab,0.64956,19.150,19.614,18.554,080.5557083,-70.5031944,0.0978173,0.0379951,Blazhko?,-1.63
26525,ab,0.52288,19.473,19.913,99.999,080.4685417,-70.4913000,0.112369,0.0303153,,-1.63
26821,ab,0.58755,19.624,20.097,19.097,080.4745833,-70.4881861,0.109943,0.0379951,,-1.37
26933,ab,0.48829,19.295,19.577,18.750,080.9740833,-70.4832528,0.0921584,0.0420372,,-1.34
28246,ab,0.47777,19.605,20.030,19.144,080.5610417,-70.4685306,0.107518,0.0420372,,-1.48
28293,ab,0.66148,19.520,20.053,99.999,080.4420000,-70.4703333,0.105901,0.0392078,(g),-1.74
28539,ab,0.61388,19.533,19.916,18.796,080.9822083,-70.4635028,0.0921584,0.0420372,,-1.48
1408,ab,0.62600,19.343,19.772,18.777,079.3074583,-71.1019194,0.083266,0.0327405,,-1.70
1575,ab,0.67389,19.250,19.666,18.690,079.1302917,-71.0968028,0.0767987,0.0400162,,-1.61
1907,ab,0.58048,19.287,19.724,18.726,079.5512500,-71.0831917,0.0792239,0.0299111,,-1.52
2249,ab,0.61044,19.346,19.775,18.689,079.3042083,-71.0741944,0.0743735,0.0375909,,-1.56
2407,ab,0.67004,19.186,19.613,18.531,079.2150417,-71.0703889,0.0759903,0.0355699,Blazhko?,-1.48
2884,ab,0.61943,19.217,19.630,18.655,079.2172083,-71.0569944,0.069523,0.041633,,-1.90
3054,ab,0.50798,19.066,19.440,99.999,079.4390000,-71.0504028,0.069523,0.0323363,,-0.94
3400,ab,0.48616,19.469,19.805,18.824,079.3102500,-71.0407167,0.069523,0.0307195,,-1.45
3412,ab,0.53020,19.425,19.834,18.856,079.6592083,-71.0373528,0.0622474,0.0404204,,-1.62
4244,ab,0.55621,19.260,19.633,18.782,079.1150000,-71.0166250,0.0751819,0.0404204,Blazhko?,-1.48
4540,ab,0.56892,19.414,19.801,18.858,079.0569583,-71.0078722,0.0751819,0.0404204,(p),-1.40
4780,ab,0.61757,19.396,19.860,18.707,079.2208333,-71.0007028,0.0751819,0.0464834,Blazhko?,-1.20
4859,ab,0.52336,19.240,19.617,99.999,079.0452917,-70.9984278,0.0751819,0.0404204,(p),-1.44
5902,ab,0.56975,19.121,19.472,99.999,079.0509583,-70.9680167,0.065481,0.0501213,(p),-2.12
6440,ab,0.49482,19.247,19.612,18.865,079.0695000,-70.9532111,0.0582053,0.0392078,,-1.19
6798,ab,0.58405,19.253,19.658,18.711,079.2972083,-70.9424028,0.0606306,0.0274859,Blazhko,-1.20
7063,ab,0.65428,19.195,19.629,18.549,079.6832500,-70.9321583,0.0630558,0.0347615,Blazhko?,-1.49
7158,ab,0.80192,19.198,19.610,18.452,079.1912083,-71.0577611,0.069523,0.041633,,-1.48
7442,ab,0.57795,19.426,19.835,18.855,079.3153333,-70.9241028,0.0606306,0.0274859,,-1.58
7620,ab,0.65616,19.079,19.409,18.461,079.5147083,-70.9175333,0.0582053,0.0363783,,-2.05
7652,ab,0.50700,19.426,19.763,19.191,079.3869583,-71.0538722,0.0711399,0.0359741,,-1.48
10692,ab,0.55094,19.548,19.956,18.918,079.5189167,-71.0763639,0.0719483,0.0355699,Blazhko?,-1.48
10811,ab,0.47637,19.431,19.797,99.999,079.5664583,-71.0741861,0.0598222,0.0424414,,-1.42
14449,ab,0.58413,19.514,19.851,18.727,079.2721667,-71.0280139,0.0735651,0.0420372,,-1.70
19037,ab,0.41128,19.702,20.023,19.293,079.0860833,-70.9684194,0.065481,0.0501213,,-1.26
21801,ab,0.50723,19.598,20.013,19.216,079.1512083,-70.9727000,0.0622474,0.0388036,,-1.48
22917,ab,0.56468,19.426,19.797,18.887,079.5793750,-70.9155639,0.0582053,0.0363783,,-1.34
23502,ab,0.47217,19.385,19.662,99.999,079.5065833,-70.9088361,0.0565885,0.0295069,(p),-1.43
24089,ab,0.55977,19.365,19.798,99.999,079.4360000,-70.9008556,0.0638642,0.0424414,(s),-1.31
2024,c,0.36008,19.500,19.876,19.165,080.7956667,-70.6675917,0.0929669,0.0404204,,-1.48
2119,c,0.26526,19.659,19.986,19.407,080.5925000,-70.6666611,0.0864996,0.0278901,,-1.48
2223,c,0.28784,19.556,19.836,19.136,080.5686667,-70.6639389,0.0881164,0.0359741,,-1.48
2623,c,0.29130,19.368,19.631,19.046,080.6899583,-70.6531583,0.0921584,0.0424414,,-1.48
2636,c,0.31611,19.595,19.896,19.080,080.7885833,-70.6523917,0.0945837,0.0379951,,-1.48
4388,c,0.34194,19.427,19.758,99.999,080.3817917,-70.6128194,0.0970089,0.0400162,,-1.48
6332,c,0.25047,19.433,19.753,19.005,080.8349583,-70.5648694,0.0735651,0.0424414,Blazhko,-1.48
6332,c,0.24961,19.444,19.750,19.023,080.8349583,-70.5648694,0.0735651,0.0424414,,-1.48
6415,c,0.44299,19.206,19.573,18.713,081.0130417,-70.5606778,0.0808407,0.0359741,,-1.48
7231,c,0.32349,19.322,19.643,18.861,080.8432083,-70.5431639,0.0776071,0.0428456,,-1.48
7864,c,0.31347,19.464,19.774,19.047,080.9133333,-70.5272639,0.0792239,0.0420372,,-1.48
8622,c,0.32082,19.542,19.868,19.103,080.6202917,-70.5099611,0.104285,0.0392078,,-1.48
8812,c,0.35485,19.397,19.767,18.821,080.6099167,-70.5052917,0.104285,0.0392078,,-1.48
8837,c,0.31629,19.566,19.905,19.057,080.6901667,-70.5039806,0.104285,0.0392078,,-1.48
10113,c,0.35231,19.486,19.878,18.891,081.0012917,-70.4683944,0.0921584,0.0420372,,-1.48
26715,c,0.35646,19.378,19.725,99.999,080.3717083,-70.4898111,0.0970089,0.0278901,(l),-1.48
27697,c,0.38293,19.166,19.541,18.744,080.5582500,-70.4763833,0.107518,0.0420372,Blazhko?,-1.48
1387,c,0.36448,19.252,19.561,18.737,079.6980000,-71.0995417,0.0670978,0.041633,,-1.48
2517,c,0.23176,19.695,19.925,19.374,079.1302083,-71.0675889,0.0638642,0.0311237,,-1.48
2811,c,0.27757,19.384,19.691,18.956,079.6297917,-71.0560389,0.0590137,0.0388036,,-1.48
3957,c,0.34232,19.533,19.932,19.038,079.6650000,-71.0201694,0.0622474,0.0404204,,-1.48
4008,c,0.28474,19.281,19.559,18.855,079.2696667,-71.0214667,0.0751819,0.0464834,,-1.48
4179,c,0.35587,19.173,19.502,18.640,079.3329167,-71.0172444,0.069523,0.0307195,,-1.48
4749,c,0.32703,19.314,19.653,18.834,079.4569583,-71.0003833,0.0646726,0.0347615,,-1.48
4946,c,0.31275,19.432,19.739,18.929,079.5459167,-70.9932222,0.0622474,0.0319321,,-1.48
5256,c,0.34248,19.259,19.614,18.795,079.6898750,-70.9824417,0.0703314,0.0270816,,-1.48
6164,c,0.37487,19.057,19.353,18.604,079.5421667,-70.9585417,0.061439,0.0311237,,-1.48
6255,c,0.35239,19.264,19.600,18.807,079.3242917,-70.9573417,0.0606306,0.0371867,,-1.48
6957,c,0.40567,19.197,19.532,18.673,079.5751250,-70.9357639,0.0582053,0.0363783,,-1.48
7064,c,0.40070,19.122,19.433,18.644,079.5774583,-70.9329556,0.0582053,0.0363783,,-1.48
7648,c,0.34268,19.384,19.688,18.947,079.1605417,-70.9193111,0.0598222,0.0335489,,-1.48
7783,c,0.34634,19.279,19.564,18.828,079.3570833,-70.9144306,0.0606306,0.0420372,,-1.48
10585,c,0.26954,19.628,19.934,19.158,079.3711250,-71.0792111,0.087308,0.0400162,,-1.48
